_MEMBER_Itm2c,_LogP_Itm2c,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-17.13386266040132,R-HSA-168273,M1,1,0,Reactome Gene Sets,6,Influenza Viral RNA Transcription and Replication,,-17.13386266040132,89.07647058823531,29.588834228624552,30286,136,25,10,40.0,9.797958971132712,6133|6139|6157|6159|6161|6164|6175|6202|6217|9883,RPL9|RPL17|RPL27A|RPL29|RPL32|RPL34|RPLP0|RPS8|RPS16|POM121,-13.08366600915473,0,1,1,1,-17.13386266040132,180.42723404255318,
1,-17.110015384783598,CORUM:306,M1,1,0,CORUM,33,"Ribosome, cytoplasmic",,-17.110015384783598,136.28699999999998,34.825439535003866,30286,80,25,9,36.0,9.6,6133|6139|6157|6159|6161|6164|6175|6202|6217,RPL9|RPL17|RPL27A|RPL29|RPL32|RPL34|RPLP0|RPS8|RPS16,-13.08366600915473,0,1,0,0,-17.13386266040132,180.42723404255318,
1,-16.6284266459597,R-HSA-156902,M1,1,0,Reactome Gene Sets,6,Peptide chain elongation,,-16.6284266459597,121.14399999999999,32.80883345134707,30286,90,25,9,36.0,9.6,6133|6139|6157|6159|6161|6164|6175|6202|6217,RPL9|RPL17|RPL27A|RPL29|RPL32|RPL34|RPLP0|RPS8|RPS16,-13.027115531288668,0,1,0,0,-17.13386266040132,180.42723404255318,
1,-16.6284266459597,R-HSA-192823,M1,1,0,Reactome Gene Sets,6,Viral mRNA Translation,,-16.6284266459597,121.14399999999999,32.80883345134707,30286,90,25,9,36.0,9.6,6133|6139|6157|6159|6161|6164|6175|6202|6217,RPL9|RPL17|RPL27A|RPL29|RPL32|RPL34|RPLP0|RPS8|RPS16,-13.027115531288668,0,1,0,0,-17.13386266040132,180.42723404255318,
1,-16.494279410409465,R-HSA-168255,M1,1,0,Reactome Gene Sets,6,Influenza Infection,,-16.494279410409465,77.16178343949045,27.50025546161451,30286,157,25,10,40.0,9.797958971132712,6133|6139|6157|6159|6161|6164|6175|6202|6217|9883,RPL9|RPL17|RPL27A|RPL29|RPL32|RPL34|RPLP0|RPS8|RPS16|POM121,-13.027115531288668,0,1,0,0,-17.13386266040132,180.42723404255318,
1,-16.451404915589574,R-HSA-156842,M1,1,0,Reactome Gene Sets,6,Eukaryotic Translation Elongation,,-16.451404915589574,115.98893617021275,32.09343458422804,30286,94,25,9,36.0,9.6,6133|6139|6157|6159|6161|6164|6175|6202|6217,RPL9|RPL17|RPL27A|RPL29|RPL32|RPL34|RPLP0|RPS8|RPS16,-13.027115531288668,0,1,0,0,-17.13386266040132,180.42723404255318,
1,-16.451404915589574,R-HSA-2408557,M1,1,0,Reactome Gene Sets,6,Selenocysteine synthesis,,-16.451404915589574,115.98893617021275,32.09343458422804,30286,94,25,9,36.0,9.6,6133|6139|6157|6159|6161|6164|6175|6202|6217,RPL9|RPL17|RPL27A|RPL29|RPL32|RPL34|RPLP0|RPS8|RPS16,-13.027115531288668,0,1,0,0,-17.13386266040132,180.42723404255318,
1,-16.451404915589574,R-HSA-72764,M1,1,0,Reactome Gene Sets,6,Eukaryotic Translation Termination,,-16.451404915589574,115.98893617021275,32.09343458422804,30286,94,25,9,36.0,9.6,6133|6139|6157|6159|6161|6164|6175|6202|6217,RPL9|RPL17|RPL27A|RPL29|RPL32|RPL34|RPLP0|RPS8|RPS16,-13.027115531288668,0,1,0,0,-17.13386266040132,180.42723404255318,
1,-16.365841879904657,R-HSA-975956,M1,1,0,Reactome Gene Sets,6,Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC),,-16.365841879904657,113.57249999999999,31.75254400236111,30286,96,25,9,36.0,9.6,6133|6139|6157|6159|6161|6164|6175|6202|6217,RPL9|RPL17|RPL27A|RPL29|RPL32|RPL34|RPLP0|RPS8|RPS16,-12.992705018051133,0,1,0,0,-17.13386266040132,180.42723404255318,
1,-16.1199571080417,R-HSA-72689,M1,1,0,Reactome Gene Sets,6,Formation of a pool of free 40S subunits,,-16.1199571080417,106.89176470588234,30.790449658298876,30286,102,25,9,36.0,9.6,6133|6139|6157|6159|6161|6164|6175|6202|6217,RPL9|RPL17|RPL27A|RPL29|RPL32|RPL34|RPLP0|RPS8|RPS16,-12.833970421907075,0,1,0,0,-17.13386266040132,180.42723404255318,
