Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
Btg2,CORUM,33,CORUM:306,"Ribosome, cytoplasmic",,-7.8,3.8e+02,34,30286,80,3,3,1e+02,27,6139|6217|23521,RPL17|RPS16|RPL13A,-4.6
Btg2,Reactome Gene Sets,6,R-HSA-192823,Viral mRNA Translation,,-7.6,3.4e+02,32,30286,90,3,3,1e+02,27,6139|6217|23521,RPL17|RPS16|RPL13A,-4.6
Btg2,Reactome Gene Sets,6,R-HSA-156902,Peptide chain elongation,,-7.6,3.4e+02,32,30286,90,3,3,1e+02,27,6139|6217|23521,RPL17|RPS16|RPL13A,-4.6
Btg2,Reactome Gene Sets,6,R-HSA-2408557,Selenocysteine synthesis,,-7.5,3.2e+02,31,30286,94,3,3,1e+02,27,6139|6217|23521,RPL17|RPS16|RPL13A,-4.6
Btg2,Reactome Gene Sets,6,R-HSA-156842,Eukaryotic Translation Elongation,,-7.5,3.2e+02,31,30286,94,3,3,1e+02,27,6139|6217|23521,RPL17|RPS16|RPL13A,-4.6
Btg2,Reactome Gene Sets,6,R-HSA-72764,Eukaryotic Translation Termination,,-7.5,3.2e+02,31,30286,94,3,3,1e+02,27,6139|6217|23521,RPL17|RPS16|RPL13A,-4.6
Btg2,Reactome Gene Sets,6,R-HSA-975956,Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC),,-7.5,3.2e+02,31,30286,96,3,3,1e+02,27,6139|6217|23521,RPL17|RPS16|RPL13A,-4.6
Btg2,Reactome Gene Sets,6,R-HSA-72689,Formation of a pool of free 40S subunits,,-7.4,3e+02,30,30286,102,3,3,1e+02,27,6139|6217|23521,RPL17|RPS16|RPL13A,-4.6
Btg2,Reactome Gene Sets,6,R-HSA-9633012,Response of EIF2AK4 (GCN2) to amino acid deficiency,,-7.4,3e+02,30,30286,102,3,3,1e+02,27,6139|6217|23521,RPL17|RPS16|RPL13A,-4.6
Btg2,CORUM,33,CORUM:3055,Nop56p-associated pre-rRNA complex,,-7.4,2.9e+02,30,30286,104,3,3,1e+02,27,6139|6217|23521,RPL17|RPS16|RPL13A,-4.6
Btg2,Reactome Gene Sets,6,R-HSA-156827,L13a-mediated translational silencing of Ceruloplasmin expression,,-7.3,2.7e+02,28,30286,112,3,3,1e+02,27,6139|6217|23521,RPL17|RPS16|RPL13A,-4.6
Btg2,Reactome Gene Sets,6,R-HSA-72706,GTP hydrolysis and joining of the 60S ribosomal subunit,,-7.3,2.7e+02,28,30286,113,3,3,1e+02,27,6139|6217|23521,RPL17|RPS16|RPL13A,-4.6
