_MEMBER_Npas2,_LogP_Npas2,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-7.3,C0234985,M1,1,0,DisGeNET,35,Mental deterioration,,-7.3,8.7,8.8,30286,508,75,11,15,4.1,811|1137|1203|3737|3745|5621|5654|6506|8507|9575|10846,CALR|CHRNA4|CLN5|KCNA2|KCNB1|PRNP|HTRA1|SLC1A2|ENC1|CLOCK|PDE10A,-2.8,0
1,-5.3,C4048158,M1,1,0,DisGeNET,35,Convulsions,,-5.3,14,8.5,30286,173,75,6,8,3.1,1137|3737|5027|6324|8851|57468,CHRNA4|KCNA2|P2RX7|SCN1B|CDK5R1|SLC12A5,-1.6,0
1,-5.3,C4505072,M1,1,0,DisGeNET,35,Epileptic Syndromes,,-5.3,35,12,30286,46,75,4,5.3,2.6,1137|5621|6324|57468,CHRNA4|PRNP|SCN1B|SLC12A5,-1.6,0
1,-5.2,C0040822,M1,1,0,DisGeNET,35,Tremor,,-5.2,6.9,6.8,30286,528,75,9,12,3.8,406|3737|3745|5621|6324|6506|8851|10846|54112,BMAL1|KCNA2|KCNB1|PRNP|SCN1B|SLC1A2|CDK5R1|PDE10A|GPR88,-1.6,0
1,-5.2,C1535926,M1,1,0,DisGeNET,35,Neurodevelopmental Disorders,,-5.2,6.8,6.7,30286,534,75,9,12,3.8,406|811|1137|3737|3745|3800|4297|10846|57468,BMAL1|CALR|CHRNA4|KCNA2|KCNB1|KIF5C|KMT2A|PDE10A|SLC12A5,-1.6,0
1,-5.1,C2936719,M1,1,0,DisGeNET,35,Mechanical Allodynia,,-5.1,7.9,7,30286,408,75,8,11,3.6,406|3566|5027|6506|8851|9575|11334|57468,BMAL1|IL4R|P2RX7|SLC1A2|CDK5R1|CLOCK|TUSC2|SLC12A5,-1.6,0
1,-4.8,C0017168,M1,1,0,DisGeNET,35,Gastroesophageal reflux disease,,-4.8,7.2,6.6,30286,446,75,8,11,3.6,811|3737|3745|4297|5027|6506|9575|55534,CALR|KCNA2|KCNB1|KMT2A|P2RX7|SLC1A2|CLOCK|MAML3,-1.5,0
1,-4.7,C0233794,M1,1,0,DisGeNET,35,Memory impairment,,-4.7,5.3,6,30286,763,75,10,13,3.9,1137|4297|5621|6506|8851|9575|9759|56848|57468|252995,CHRNA4|KMT2A|PRNP|SLC1A2|CDK5R1|CLOCK|HDAC4|SPHK2|SLC12A5|FNDC5,-1.4,0
1,-4.6,C0004936,M1,1,0,DisGeNET,35,Mental disorders,,-4.6,5.1,5.8,30286,789,75,10,13,3.9,811|1137|5027|6506|9575|9759|10846|54112|57468|114801,CALR|CHRNA4|P2RX7|SLC1A2|CLOCK|HDAC4|PDE10A|GPR88|SLC12A5|TMEM200A,-1.3,0
1,-4.6,C1842581,M1,1,0,DisGeNET,35,Abnormal corpus callosum morphology,,-4.6,23,9.2,30286,70,75,4,5.3,2.6,3737|3745|4297|6506,KCNA2|KCNB1|KMT2A|SLC1A2,-1.3,0
1,-4.5,C0014556,M1,1,0,DisGeNET,35,"Epilepsy, Temporal Lobe",,-4.5,8,6.6,30286,354,75,7,9.3,3.4,5027|5621|6324|6506|8482|10846|57468,P2RX7|PRNP|SCN1B|SLC1A2|SEMA7A|PDE10A|SLC12A5,-1.3,0
1,-4.5,C0231686,M1,1,0,DisGeNET,35,"Gait, Unsteady",,-4.5,14,7.8,30286,143,75,5,6.7,2.9,3737|3745|5621|6506|10846,KCNA2|KCNB1|PRNP|SLC1A2|PDE10A,-1.3,0
1,-4.5,C0851578,M1,1,0,DisGeNET,35,Sleep Disorders,,-4.5,7.9,6.5,30286,359,75,7,9.3,3.4,406|1137|4297|5027|5621|9575|9759,BMAL1|CHRNA4|KMT2A|P2RX7|PRNP|CLOCK|HDAC4,-1.3,0
1,-4,C0270850,M1,1,0,DisGeNET,35,Idiopathic generalized epilepsy,,-4,17,7.8,30286,94,75,4,5.3,2.6,1137|6324|6506|57468,CHRNA4|SCN1B|SLC1A2|SLC12A5,-0.92,0
